公司名称,产品型号,准入状态
河南柳成消防器材有限公司,25-80-40-聚乙烯纤维丝+涤纶长丝/聚乙烯纤维丝-聚氨酯(主型),有效
高邮市水花消防器材有限公司,13-50-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
南通圣浩消防水带有限公司,10-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市光华消防器材有限公司,25-65-60-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
泰州市海洲消防器材有限公司,8-50-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市开发区振圣水带厂,20-65-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市晨龙消防设备有限公司,10-65-25-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
福建省广龙消防阀门有限公司,10-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
中裕软管科技股份有限公司,25-65-20-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
辽宁弘锦消防科技有限公司,25-40-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
上海雨迪安全科技有限公司,8-65-60-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
劲源科技发展有限公司,8-65-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
扬州市东盛消防救生装备有限公司,25-40-30-聚乙烯纤维丝+涤纶长丝/聚乙烯纤维丝-聚氨酯(主型),有效
广东平安消防实业有限公司,10-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
黄山市龙潭消防水带有限责任公司,13-50-40涤纶长丝/涤纶长丝-聚氨酯(主型),有效
九江消防装备有限公司,20-65-60-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
宝鸡市秦龙消防水带有限公司,20-65-20-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
南通森田消防装备有限公司,13-300-200-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
福建省金扇消防设备有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
高邮市恒泰消防器材有限公司,16-25-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
高邮市江山消防设备有限公司,13-65-25-涤纶纱/涤纶长丝-聚氨酯(主型),有效
扬州一帆消防器材有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
九江市浩川消防装备有限公司,13-65-40-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
五行科技股份有限公司,25-65-60-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
扬州荣安消防器材有限公司,16-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市华盛消防装备有限公司,20-40-20-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
江苏四海消防器材有限公司,16-100-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
南通亚龙消防器材有限公司,8-50-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
扬州雨田消防器材有限公司,16-65-60-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
江山市消防水带厂（普通合伙）,25-80-40涤纶长丝/涤纶长丝-聚氨酯(主型),有效
湖南省蓝盾消防有限公司,25-80-40-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
江苏水龙江山消防发展有限公司,13-300-200-涤纶长丝/涤纶长丝-聚氨酯/聚氨酯(主型),有效
广威消防科技有限公司,10-65-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
武汉市中团消防设备有限公司,10-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市神龙消防科技有限公司,20-65-60-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
济俊消防科技有限公司,13-65-25-涤纶长丝／涤纶长丝-聚氨酯(主型),有效
兴化市方圆消防器材有限公司,16-80-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
福建省南安市华厦消防装备有限公司,25-80-30-涤纶长／丝涤纶长-丝聚氨酯(主型),有效
泰州市百恒消防器材厂,8-65-30-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
北京搏龙消防科技有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
安耐特消防装备有限公司,20-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
泰州市三江消防器材有限公司,25-80-60-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
福建省南安怡景消防器材有限责任公司,8-65-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
水力消防科技有限公司,20-80-60-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
川安消防实业有限公司,8-65-30-涤纶长丝／涤纶长丝-聚氨酯(主型),有效
安徽建安消防产品制造有限公司,13-80-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
扬州双星消防科技有限公司,8-65-30-涤纶长丝/涤纶长丝-聚氨酯-A(主型),有效
扬州市苏龙消防器材有限公司,16-80-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
南京雨神消防工程设备有限公司,10-50-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
北京燕阳新材料技术发展有限公司,13-80-20-涤纶长丝/涤纶长丝+涤纶纱-聚氨酯(主型),有效
泰州市飞腾消防器材有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
江苏依诺消防科技有限公司,20-80-30-聚乙烯纤维丝/聚乙烯纤维丝-聚氨酯(主型),有效
恒广消防科技有限公司,10-65-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
山东鼎盛消防科技有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
安通消防科技有限公司,8-50-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
高邮市东方消防器材有限公司,13-50-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
扬州扬子消防器材有限公司,13-50-30-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
浙江恒安消防安全设备有限公司,8-65-25-涤纶长丝/涤纶长丝-聚氨酯(主型),有效
